0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.6674e-06,-0.00016491,0.0026864,0.0012801,-0.01003,0.14662,0.39771,0.33898,0.14217,0.18779,0.53996,0.91381,0.87808,0.88046,1.0031,1.0008,0.98695,0.73072,0.62076,0.61818,0.63425,0.65227,0.62798,0.59301,0.59745,0.5852,0.57029,0.60779,0.61355,0.60354,0.60521,0.61663,0.61441,0.5648,0.61191,0.59489,0.59701,0.59019,0.61099,0.60769,0.68114,0.83474,0.86578,0.76363,0.75542,0.72288,0.73309,0.67434,0.70679,0.60737,0.36465,0.23508,0.45783,0.70215,0.73867,0.66976,0.69928,0.78899,0.76052,0.7623,0.65624,0.38272,0.48465,0.49058,0.59032,0.672,0.65728,0.6163,0.55899,0.57318,0.581,0.57694,0.58851,0.57963,0.598,0.63769,0.61015,0.59844,0.62758,0.67824,0.67432,0.70018,0.64238,0.79042,1.004,0.99849,1.0032,0.9617,0.81317,0.7885,0.13838,0.45317,0.6656,0.29728,0.11134,0.3915,0.028859,-0.0033816,-0.00010406,-8.9758e-07,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.4541e-05,-5.3855e-06,0.0022529,-0.00020722,0.00011609,0.24227,0.30093,0.29078,0.041385,0.26154,0.69065,0.90774,0.81022,0.95278,1.0029,1.003,0.91331,0.66365,0.59274,0.61391,0.6514,0.66121,0.62932,0.60806,0.58665,0.59835,0.56736,0.5624,0.62381,0.57984,0.57276,0.60599,0.62853,0.59469,0.61403,0.62912,0.62287,0.58638,0.60354,0.59683,0.65265,0.76506,0.77476,0.74167,0.73698,0.67993,0.67384,0.67424,0.72519,0.5662,0.41941,0.34593,0.50761,0.69917,0.69572,0.66193,0.67035,0.68653,0.61934,0.7044,0.53334,0.43893,0.59852,0.59306,0.61761,0.6428,0.6462,0.61032,0.5719,0.57193,0.59359,0.58816,0.58218,0.58512,0.56838,0.58687,0.62149,0.60668,0.625,0.6732,0.71939,0.70958,0.61937,0.64568,0.90077,1.0109,0.99931,0.99513,0.82707,0.80748,0.29919,0.24411,0.71813,0.46805,0.041135,0.31406,0.04688,-0.0026668,0.00036077,-4.811e-05,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.3369e-05,0.00063303,0.002019,-0.0042688,0.033786,0.33544,0.24733,0.24535,-0.0062489,0.3631,0.83048,0.88328,0.82234,0.99108,1.0004,1.0008,0.81779,0.63477,0.56544,0.60626,0.66656,0.65631,0.6414,0.62157,0.60336,0.5878,0.58682,0.58435,0.62429,0.56467,0.5497,0.59336,0.60356,0.61677,0.61502,0.63069,0.64321,0.63106,0.61627,0.59622,0.58538,0.68697,0.78308,0.75298,0.68689,0.69952,0.74691,0.66431,0.71535,0.56822,0.49266,0.48011,0.5622,0.70731,0.6901,0.73342,0.7189,0.61669,0.61325,0.70569,0.56878,0.56626,0.5879,0.6004,0.62441,0.63719,0.59871,0.60777,0.60549,0.57381,0.57221,0.58904,0.57693,0.60397,0.57955,0.57612,0.63409,0.63092,0.63685,0.69299,0.71283,0.6738,0.61514,0.58452,0.66962,0.91704,1.0031,1.0065,0.89954,0.8227,0.55678,0.059559,0.44827,0.45174,0.047604,0.2511,0.061733,-0.0020409,0.00044532,-6.3728e-05,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.339e-05,0.0002375,0.0019278,-0.0067008,0.11289,0.36297,0.25182,0.23432,0.17784,0.59187,0.91501,0.82936,0.89617,0.99963,1.0042,0.96692,0.72403,0.58972,0.60094,0.60611,0.63668,0.63344,0.65698,0.63926,0.60208,0.57834,0.58047,0.6111,0.61446,0.60337,0.57946,0.59574,0.61107,0.60556,0.54123,0.60284,0.62531,0.62065,0.62931,0.59345,0.55173,0.62421,0.72594,0.60814,0.66235,0.69896,0.76894,0.65737,0.69841,0.69337,0.58755,0.51205,0.56216,0.72017,0.82171,0.99311,0.87751,0.60752,0.535,0.62996,0.6424,0.6225,0.6225,0.58701,0.59678,0.57674,0.60257,0.60798,0.57238,0.56053,0.59887,0.58448,0.59899,0.61033,0.56922,0.58122,0.62768,0.65881,0.63688,0.6544,0.66709,0.64893,0.67464,0.64619,0.61044,0.61008,0.91234,1.0116,0.95092,0.84646,0.82141,0.23726,-0.0030625,0.21387,0.14669,0.14839,0.061937,-0.0026509,0.00075331,-8.0602e-05,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.0285e-05,7.779e-05,0.0015245,-0.0083978,0.19034,0.33084,0.23802,0.20243,0.24288,0.72858,0.94253,0.86834,0.9759,0.99978,1.0052,0.86497,0.62126,0.63335,0.60975,0.62132,0.61769,0.61072,0.63509,0.62591,0.57499,0.58336,0.574,0.61619,0.6052,0.59858,0.59462,0.59752,0.58699,0.59179,0.58215,0.60367,0.59797,0.59743,0.62388,0.62683,0.59865,0.65284,0.70355,0.5449,0.5998,0.74399,0.89308,0.8223,0.7976,0.79432,0.68773,0.57599,0.59104,0.8495,0.95618,1.0186,0.85409,0.6089,0.50125,0.61368,0.61022,0.59,0.61229,0.59504,0.59025,0.57658,0.5859,0.60828,0.58457,0.56617,0.61988,0.5555,0.54965,0.59918,0.59669,0.59467,0.60656,0.65084,0.64523,0.63808,0.66793,0.70927,0.72591,0.65897,0.61771,0.53105,0.80416,1.0121,0.97475,0.84125,0.91816,0.53261,-0.012081,0.12651,0.13643,0.096805,0.073101,-0.0059046,0.00020866,-2.0285e-05,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.5058e-05,0.00040505,0.0002819,-0.0015532,0.27402,0.28054,0.27441,0.27087,0.26314,0.76456,0.90012,0.91069,0.99988,1.006,0.96915,0.66685,0.62343,0.66556,0.62454,0.63252,0.64558,0.67342,0.61337,0.59585,0.56975,0.55832,0.55581,0.57995,0.57864,0.57069,0.59671,0.60475,0.60462,0.59861,0.63484,0.59613,0.57731,0.61436,0.61052,0.62236,0.64635,0.69694,0.64917,0.44422,0.51135,0.72126,0.96462,0.68507,0.30488,0.26664,0.38557,0.63993,0.93893,1.0025,1.0018,1.0101,0.78684,0.57891,0.4664,0.5974,0.62408,0.58826,0.56143,0.55799,0.62293,0.6166,0.54526,0.57814,0.56671,0.56697,0.55315,0.54824,0.61138,0.60998,0.60966,0.61251,0.6049,0.6132,0.64726,0.60228,0.61878,0.69137,0.70098,0.65215,0.63121,0.61422,0.75407,0.97989,1.0034,0.91129,0.87462,0.85132,0.098274,0.05515,0.16464,0.12141,0.084297,-0.0064055,-0.00014505,4.3084e-06,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.0518e-06,-5.2179e-05,-0.0023552,0.017016,0.32018,0.21081,0.38247,0.5477,0.53008,0.83001,0.88668,0.9501,1.0034,0.99787,0.82851,0.59675,0.62408,0.64713,0.62593,0.61831,0.63766,0.65634,0.60289,0.58758,0.58552,0.57396,0.56839,0.58714,0.56469,0.56758,0.58807,0.57254,0.60158,0.5944,0.62302,0.60527,0.55357,0.58716,0.60776,0.63685,0.64233,0.67303,0.61021,0.43252,0.4921,0.65389,0.88825,0.2799,-0.027833,-0.026043,-0.034174,0.093573,0.74891,1.0263,0.99944,0.98773,0.73525,0.55486,0.45235,0.58195,0.63046,0.56926,0.56441,0.54623,0.60442,0.60697,0.56744,0.58372,0.57409,0.57635,0.56844,0.56674,0.58751,0.63583,0.62953,0.59478,0.60075,0.6102,0.63084,0.61141,0.62095,0.65971,0.70598,0.68307,0.68731,0.70121,0.81939,0.98986,1.0025,0.95353,0.83691,0.89408,0.36727,0.074275,0.51299,0.41671,0.15281,-0.0020055,-0.00077957,-2.0285e-05,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3855e-07,-2.7825e-05,-0.0069225,0.062278,0.33671,0.17887,0.56017,0.69789,0.75464,0.89818,0.83825,0.98395,1.0033,0.83035,0.61717,0.61045,0.60278,0.60736,0.6055,0.60139,0.60793,0.62269,0.585,0.58428,0.58118,0.58912,0.60289,0.59532,0.5708,0.56633,0.5808,0.56106,0.5911,0.61846,0.6454,0.62219,0.61699,0.58816,0.60129,0.65014,0.62512,0.66103,0.64173,0.5227,0.53269,0.63349,0.80122,0.76201,0.53704,0.4928,0.30855,0.134,0.67818,1.0388,0.84461,0.67344,0.57694,0.49092,0.49537,0.57043,0.7067,0.59433,0.55818,0.56501,0.59958,0.58731,0.56641,0.56724,0.58607,0.58514,0.57427,0.6222,0.65669,0.64907,0.65154,0.58335,0.59143,0.60737,0.60213,0.64713,0.67185,0.65182,0.67974,0.72641,0.75315,0.79177,0.93432,1.0042,1.0002,0.96446,0.79083,0.86723,0.72053,0.30427,0.66133,0.33861,0.16796,0.018423,-0.0020516,-5.5111e-05,-5.7624e-05,-3.5544e-05,-3.5903e-06,5.3855e-07,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3855e-07,-0.00012853,-0.010373,0.12058,0.35263,0.16213,0.44687,0.50614,0.82818,0.90022,0.88957,1.0009,0.99261,0.73467,0.6282,0.63469,0.62276,0.6297,0.62453,0.61735,0.59457,0.63059,0.60001,0.58751,0.61098,0.58476,0.59175,0.60127,0.61891,0.59938,0.55446,0.57282,0.60085,0.63122,0.61595,0.60966,0.60978,0.62155,0.58159,0.6075,0.60981,0.67287,0.64896,0.53398,0.52806,0.54517,0.54983,0.56134,0.65221,0.75645,0.73744,0.65328,0.68396,0.68151,0.5086,0.37871,0.41569,0.43545,0.47839,0.55763,0.68245,0.58011,0.58823,0.57851,0.57025,0.5617,0.56655,0.56407,0.54651,0.55942,0.58932,0.61304,0.6329,0.64566,0.64487,0.61053,0.60899,0.61691,0.60291,0.63442,0.6826,0.66302,0.66552,0.67729,0.69409,0.72029,0.92539,1.0059,0.99914,0.98765,0.78917,0.77472,0.81636,0.39159,0.59547,0.63144,0.43009,0.099559,-0.0074451,-0.00040511,0.00042743,0.00025365,3.5963e-05,-4.6674e-06,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.5903e-06,-0.00012075,-0.01553,0.18488,0.43123,0.38045,0.42225,0.45749,0.86567,0.88394,0.97355,1.0018,0.9944,0.87045,0.75155,0.67384,0.66861,0.62436,0.64864,0.62901,0.61448,0.64656,0.61239,0.57419,0.6075,0.60167,0.59921,0.58971,0.61985,0.62784,0.55665,0.5585,0.5657,0.6049,0.55627,0.57883,0.59668,0.62064,0.58288,0.5842,0.62945,0.64894,0.63518,0.51977,0.46079,0.42944,0.41019,0.34861,0.42373,0.40466,0.41488,0.43835,0.36541,0.33982,0.36292,0.33104,0.34847,0.41352,0.47828,0.55143,0.65306,0.5919,0.56179,0.55668,0.57839,0.58338,0.57335,0.54252,0.49158,0.55548,0.62899,0.60574,0.60786,0.6159,0.63427,0.63759,0.63057,0.62659,0.64476,0.66973,0.6999,0.6552,0.66058,0.6744,0.67597,0.62813,0.87131,1.012,0.99914,0.99847,0.82424,0.70295,0.84988,0.50207,0.50967,0.79385,0.61971,0.19153,0.0003184,5.6667e-05,0.003457,0.0019551,0.00012482,-2.4055e-05,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.339e-05,-0.00016695,-0.01286,0.21324,0.469,0.65954,0.44272,0.49439,0.90636,0.90242,0.99547,1.0002,1.0025,0.92705,0.75985,0.68742,0.67599,0.64273,0.65324,0.61943,0.6274,0.633,0.60178,0.56987,0.59346,0.59283,0.59871,0.60623,0.59781,0.62487,0.56518,0.54274,0.53652,0.57984,0.57953,0.58655,0.622,0.59448,0.58291,0.59385,0.61093,0.63478,0.5754,0.46689,0.43316,0.39189,0.35076,0.36661,0.40937,0.41492,0.55471,0.64963,0.47801,0.40673,0.44722,0.44159,0.42805,0.37895,0.4331,0.49417,0.64056,0.60044,0.5904,0.5829,0.5847,0.6087,0.5779,0.5746,0.54061,0.5396,0.57075,0.58421,0.63038,0.62476,0.6411,0.63288,0.61503,0.61671,0.63604,0.65099,0.66034,0.70062,0.67298,0.67153,0.65069,0.64097,0.79214,0.96477,1.0008,1.0023,0.91302,0.7414,0.82934,0.67413,0.49416,0.58202,0.387,0.12559,-0.0050402,-0.00044227,0.0034798,0.0059235,-0.00013111,-2.8722e-05,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.3295e-05,0.00034904,-0.014343,0.25384,0.42259,0.58738,0.40427,0.66411,0.90335,0.93723,1.0029,0.99999,1.0016,0.8923,0.75076,0.69012,0.6502,0.65134,0.65752,0.63643,0.65175,0.62003,0.57708,0.58707,0.6025,0.58734,0.59335,0.61518,0.6,0.62934,0.58786,0.5875,0.58756,0.59749,0.62365,0.56682,0.60108,0.60283,0.57135,0.57845,0.62278,0.62423,0.52096,0.42048,0.42087,0.45147,0.45329,0.48897,0.49682,0.51865,0.61721,0.71399,0.58263,0.55031,0.57612,0.57034,0.55171,0.47479,0.39882,0.38458,0.64661,0.68264,0.61731,0.58951,0.59858,0.60776,0.59743,0.60658,0.57397,0.55461,0.54205,0.58063,0.59995,0.60369,0.65516,0.61268,0.59172,0.60969,0.59971,0.62032,0.62987,0.70338,0.68793,0.6307,0.66954,0.67785,0.69521,0.82663,0.99397,1.002,0.98092,0.84953,0.84284,0.75267,0.57705,0.4591,0.27103,0.18822,0.019485,0.0045001,0.0014336,0.0017551,0.00031038,-5.4393e-05,-2.603e-05,-7.9166e-05,6.4625e-06,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.867e-05,-0.0023568,0.010868,0.25157,0.23504,0.51915,0.5843,0.79553,0.87041,0.97356,1.0003,1.0014,0.98987,0.79284,0.70303,0.65922,0.63841,0.65614,0.66158,0.66901,0.63814,0.59527,0.5719,0.59047,0.60489,0.62207,0.60536,0.61254,0.62875,0.61617,0.5858,0.60129,0.60066,0.61162,0.58324,0.55639,0.5855,0.62488,0.63002,0.61002,0.61501,0.60623,0.53592,0.52566,0.53384,0.59054,0.54666,0.54638,0.56483,0.60171,0.57923,0.59676,0.55587,0.53621,0.60977,0.56909,0.55774,0.54589,0.50296,0.4366,0.65208,0.72084,0.59999,0.56876,0.58849,0.59361,0.56631,0.61672,0.58932,0.57133,0.56751,0.58449,0.62375,0.60155,0.60593,0.59998,0.60555,0.57688,0.57469,0.58368,0.61626,0.63601,0.68382,0.68934,0.65116,0.64115,0.69025,0.71551,0.93326,1.0063,1.0016,0.93402,0.88157,0.82007,0.6167,0.6097,0.32972,0.55944,0.63438,0.2635,-0.014295,-0.0023922,-7.3422e-05,-2.2619e-05,8.7005e-05,0.0006739,-8.7962e-05,2.6927e-06,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8004e-05,-0.0069851,0.063091,0.23608,0.2062,0.61426,0.67579,0.82706,0.89241,0.99473,1.0005,1,0.96575,0.73636,0.67793,0.65028,0.66436,0.65669,0.65705,0.66828,0.59746,0.59123,0.59112,0.59803,0.59059,0.62151,0.63019,0.63527,0.64458,0.61968,0.56542,0.58118,0.56649,0.58814,0.59561,0.57132,0.57028,0.60875,0.59291,0.59508,0.65477,0.56275,0.48048,0.5512,0.5844,0.62743,0.57499,0.57479,0.59223,0.61683,0.59699,0.57763,0.55848,0.55433,0.59205,0.56508,0.5571,0.56088,0.55665,0.50198,0.63085,0.71389,0.61716,0.57718,0.5328,0.56179,0.57725,0.58719,0.58261,0.58043,0.57044,0.59029,0.62851,0.59571,0.61194,0.60574,0.61401,0.57949,0.59638,0.61609,0.63386,0.62365,0.6484,0.71487,0.68145,0.65936,0.66961,0.67972,0.90717,1.0067,1.0027,0.96288,0.86163,0.89083,0.68947,0.69902,0.55815,0.59333,0.64368,0.66913,0.30555,0.042448,-0.0054023,0.0029647,0.0027273,0.0038607,4.9666e-05,-2.98e-05,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00037501,-0.0096255,0.1599,0.23435,0.2745,0.59183,0.63594,0.8709,0.93846,1.0013,0.99825,1.002,0.90504,0.70581,0.66523,0.66852,0.67831,0.6493,0.65933,0.62537,0.57212,0.56627,0.59659,0.6311,0.61295,0.61644,0.64067,0.61953,0.59525,0.59457,0.58335,0.59805,0.61142,0.59416,0.61498,0.5703,0.5681,0.58406,0.56254,0.60639,0.70449,0.57845,0.52763,0.58229,0.58066,0.59127,0.57576,0.57606,0.59042,0.5675,0.60455,0.59278,0.57259,0.56586,0.57316,0.58359,0.56591,0.55883,0.57751,0.53147,0.54172,0.66785,0.64334,0.58456,0.522,0.54809,0.59912,0.58565,0.58771,0.57422,0.54139,0.6137,0.63246,0.60632,0.63225,0.63332,0.65242,0.61782,0.60192,0.59899,0.62853,0.61747,0.61728,0.69899,0.70342,0.71756,0.67306,0.68741,0.92124,1.0059,0.99896,0.98223,0.79054,0.82498,0.76998,0.75359,0.77773,0.39313,0.027684,0.38092,0.71152,0.4298,0.010715,-0.00065744,0.0035869,0.0024121,0.00041677,-5.0264e-05,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3855e-07,-5.2059e-06,-1.9926e-05,-0.0021994,-0.0016625,0.33178,0.42997,0.52889,0.68707,0.76565,0.88486,0.94889,1.0012,0.99893,0.99909,0.85565,0.68814,0.65548,0.68093,0.67728,0.64775,0.63674,0.57836,0.57883,0.59581,0.62523,0.63932,0.62004,0.64629,0.63274,0.62446,0.59989,0.5853,0.57585,0.59335,0.60682,0.60916,0.61206,0.56818,0.55783,0.5808,0.57395,0.65717,0.73364,0.59308,0.5382,0.59143,0.57595,0.53655,0.54989,0.58303,0.58324,0.58075,0.58158,0.58164,0.59977,0.57841,0.58701,0.55836,0.56254,0.55885,0.58509,0.56084,0.52516,0.65609,0.68807,0.61739,0.56565,0.54777,0.59924,0.59625,0.59078,0.59419,0.58064,0.58521,0.60181,0.63299,0.60137,0.63696,0.62608,0.64646,0.62868,0.60703,0.60347,0.63175,0.64045,0.6646,0.69787,0.72466,0.71485,0.73662,0.9396,1.0146,1.0027,1.0009,0.86464,0.77797,0.81461,0.81312,0.85742,0.31235,-0.02512,0.0056036,0.20298,0.36867,0.080385,-0.0045859,0.0024613,0.0011868,7.1088e-05,-1.4541e-05,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.5903e-06,3.4706e-05,0.000135,-0.0044635,0.016568,0.43643,0.64123,0.76598,0.78302,0.87141,0.9085,0.96376,1.001,1.0011,0.99137,0.81952,0.6721,0.67052,0.65867,0.65783,0.6586,0.62058,0.5785,0.58304,0.60639,0.62029,0.61326,0.60776,0.62075,0.6045,0.61572,0.61389,0.58671,0.56142,0.56903,0.59773,0.62506,0.58584,0.55429,0.52729,0.57276,0.57637,0.68347,0.68722,0.58863,0.59042,0.59607,0.5698,0.52051,0.54804,0.60871,0.6037,0.63222,0.5848,0.58839,0.57828,0.56054,0.57797,0.55479,0.56729,0.558,0.59379,0.55288,0.52977,0.60028,0.69665,0.6446,0.60082,0.59985,0.59328,0.59631,0.57944,0.60503,0.62124,0.55111,0.55286,0.63744,0.60947,0.60956,0.58739,0.65088,0.67074,0.6342,0.60863,0.62215,0.6528,0.67037,0.729,0.71575,0.68746,0.80076,0.96827,0.90098,0.97845,1.0046,0.96949,0.81138,0.75574,0.816,0.97319,0.48599,-0.0090737,-0.0016223,-0.019962,-0.011013,0.0075475,0.0032855,0.00234,0.0011546,0.00012207,-1.8311e-05,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1542e-06,-6.0676e-05,0.000312,0.0013805,-0.006199,0.045426,0.39694,0.35182,0.68968,0.78552,0.86426,0.92771,0.99457,0.99948,1.0046,0.92694,0.70747,0.62787,0.67061,0.65195,0.63924,0.6543,0.64198,0.62883,0.58811,0.60194,0.62108,0.63291,0.62485,0.62409,0.62101,0.62209,0.59419,0.57809,0.597,0.58825,0.59291,0.62653,0.60005,0.56001,0.54272,0.59766,0.62625,0.66287,0.63563,0.58158,0.59602,0.57538,0.53846,0.5621,0.60645,0.58459,0.59064,0.59104,0.59615,0.61845,0.58182,0.57932,0.57061,0.53797,0.54077,0.5562,0.60639,0.58426,0.54711,0.56909,0.6677,0.606,0.58419,0.59385,0.59305,0.59188,0.56664,0.59112,0.63661,0.59407,0.59138,0.62842,0.64011,0.61461,0.60153,0.63838,0.66154,0.61011,0.60597,0.64655,0.66719,0.6502,0.67995,0.71976,0.68514,0.77463,0.97152,0.69053,0.56116,0.97678,1.0047,0.87808,0.71704,0.7186,0.9251,0.77824,0.047713,-0.016129,0.0044049,0.0022976,-0.00030787,4.2844e-05,0.00051521,8.9219e-05,5.5171e-05,-5.2059e-06,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.5132e-05,0.00024097,0.00087412,0.00085072,-0.0077415,0.085508,0.30819,0.1781,0.6995,0.79874,0.88317,0.94018,1.0026,1.0011,0.99939,0.81654,0.65953,0.62437,0.62628,0.60079,0.61648,0.64138,0.6215,0.61213,0.59437,0.62916,0.65466,0.63724,0.63063,0.65069,0.63925,0.62603,0.58847,0.58047,0.58381,0.58765,0.58067,0.5758,0.58328,0.59488,0.60234,0.61566,0.65964,0.68566,0.62536,0.57999,0.59589,0.56111,0.54051,0.58377,0.6011,0.56125,0.57283,0.61413,0.60903,0.6337,0.591,0.57124,0.56733,0.55723,0.55784,0.54594,0.59808,0.58857,0.55171,0.58438,0.65904,0.64081,0.59962,0.58092,0.57951,0.6159,0.56512,0.60288,0.64022,0.62447,0.60184,0.6147,0.63806,0.61904,0.63312,0.61861,0.65848,0.62478,0.60921,0.62367,0.65614,0.67111,0.66965,0.70595,0.72853,0.76622,0.94517,0.92673,0.78412,0.98104,1.0048,0.94879,0.73703,0.6897,0.84056,0.85145,0.38991,0.043378,-0.014704,0.0030727,0.00072686,-0.00010879,-5.6547e-05,-1.5079e-05,-5.2059e-06,5.3855e-07,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.4594e-05,0.00022858,0.00089255,0.0014721,-0.0087129,0.1103,0.20404,0.36786,0.84904,0.79543,0.84515,0.94464,1.004,1.0014,0.90184,0.68798,0.71273,0.65869,0.63641,0.63728,0.65644,0.65307,0.59135,0.58065,0.62799,0.63096,0.62494,0.62105,0.61627,0.65719,0.58758,0.58535,0.58321,0.58207,0.6177,0.62336,0.60056,0.60246,0.59724,0.5858,0.62453,0.62398,0.66965,0.67052,0.5861,0.57511,0.58021,0.5573,0.5705,0.5621,0.5508,0.57488,0.60237,0.60406,0.58308,0.59812,0.61571,0.58914,0.55415,0.60676,0.56426,0.5721,0.58715,0.58397,0.56289,0.56332,0.66485,0.68341,0.63444,0.64178,0.57621,0.58138,0.59195,0.61691,0.6491,0.62511,0.56882,0.61372,0.61047,0.60711,0.61141,0.61134,0.64037,0.6331,0.67527,0.66677,0.63711,0.66032,0.69747,0.67487,0.73578,0.87429,0.94739,0.81162,0.89806,0.99433,1.006,0.98967,0.81344,0.74151,0.86684,0.5721,0.58166,0.56643,0.23805,0.019772,-0.0064474,-2.3457e-05,-5.5829e-05,-4.7033e-05,-9.3348e-06,1.0771e-06,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.5132e-06,-0.0001019,0.0016238,0.00067145,-0.010506,0.11919,0.21127,0.50715,0.84919,0.80692,0.82381,0.94454,1.0075,0.97085,0.77046,0.66263,0.68652,0.67775,0.66285,0.66817,0.65833,0.63243,0.61452,0.57446,0.61252,0.64994,0.61003,0.59279,0.62189,0.6324,0.6123,0.63217,0.58806,0.58743,0.62589,0.64169,0.63484,0.56593,0.57846,0.59391,0.58921,0.66946,0.6702,0.66892,0.60341,0.57485,0.60005,0.55736,0.58873,0.56315,0.58047,0.58109,0.58583,0.59347,0.59552,0.62648,0.61287,0.61157,0.56575,0.60165,0.59524,0.58194,0.56011,0.61348,0.55843,0.60241,0.68035,0.70348,0.64573,0.62985,0.62488,0.61296,0.57789,0.59379,0.64727,0.62019,0.582,0.63245,0.63698,0.63034,0.65004,0.65104,0.63963,0.61064,0.62941,0.65963,0.63707,0.63103,0.68735,0.7425,0.75126,0.83877,0.99939,0.85404,0.28538,0.7407,0.93214,1.0011,0.87497,0.76727,0.93833,0.64575,0.16259,0.31868,0.665,0.38987,-0.00080465,-0.00468,0.00072973,0.00020369,0.00011124,-1.0412e-05,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.3516e-05,0.00013164,0.0017274,0.0040551,-0.012236,0.16815,0.25637,0.57756,0.83436,0.79028,0.72386,0.91951,1.0131,0.93817,0.70618,0.66202,0.66077,0.6496,0.63968,0.66005,0.63668,0.63258,0.62248,0.61714,0.63038,0.63143,0.6303,0.61243,0.62115,0.62266,0.6311,0.64807,0.60046,0.58403,0.62323,0.62158,0.61514,0.57642,0.60168,0.58623,0.59876,0.62128,0.62796,0.66954,0.61838,0.56369,0.61493,0.58467,0.59044,0.564,0.53118,0.59796,0.63223,0.62048,0.60894,0.59741,0.6038,0.60693,0.59012,0.61429,0.5943,0.59167,0.57866,0.58141,0.59082,0.63289,0.66577,0.64345,0.64207,0.633,0.65122,0.62715,0.60766,0.60657,0.59524,0.59617,0.58406,0.60943,0.6023,0.64918,0.671,0.64824,0.66186,0.65069,0.64813,0.6535,0.66368,0.63193,0.66714,0.71601,0.7058,0.70168,0.91219,0.83899,0.032693,0.1458,0.81983,1.0198,0.95244,0.78104,0.88547,0.68688,0.055235,-0.018587,0.071517,0.54559,0.47157,0.016851,-0.00012847,0.0044963,7.5576e-05,-3.6621e-05,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.7698e-05,0.00034216,0.001573,0.00084055,-0.012907,0.18974,0.26066,0.61284,0.8446,0.79198,0.67115,0.8975,1.0158,0.92805,0.71959,0.67696,0.66549,0.63493,0.63155,0.6607,0.61144,0.6288,0.62926,0.62514,0.6391,0.63119,0.65088,0.65942,0.63096,0.60637,0.63054,0.64693,0.59266,0.5799,0.62261,0.61545,0.62395,0.60617,0.61291,0.62006,0.6069,0.59434,0.63998,0.67456,0.61224,0.57927,0.60784,0.58562,0.57688,0.5674,0.54883,0.59426,0.61058,0.63602,0.61592,0.58873,0.60049,0.57017,0.61956,0.60003,0.56611,0.58572,0.58071,0.55862,0.61987,0.64257,0.64432,0.66686,0.69106,0.65419,0.62923,0.61801,0.60557,0.59348,0.60157,0.60379,0.6213,0.62548,0.5881,0.63292,0.63832,0.60294,0.62284,0.64847,0.64587,0.66122,0.67129,0.65142,0.68094,0.69217,0.72923,0.78164,0.96611,0.87122,0.060823,0.19391,0.87278,0.96878,0.99736,0.87403,0.86153,0.72192,0.074365,-0.0066446,-0.028649,0.21573,0.69498,0.19284,-0.014524,0.0047457,9.8733e-06,-3.339e-05,0,0
