0.55103,0.57179,0.57764,0.5738,0.57798,0.5875,0.58984,0.58503,0.58014,0.57978,0.57404,0.5694,0.5712,0.57817,0.58406,0.60096,0.61138,0.61849,0.63956,0.65059,0.67141,0.65729,0.65617,0.65096,0.65165,0.65401,0.65372,0.65461,0.65184,0.65102,0.64999,0.64966,0.64199,0.64286,0.63017,0.61474,0.60832,0.57143,0.49116,0.41998,0.39206,0.35917,0.33071,0.31503,0.48811,0.48229,0.52572,0.63373,0.65376,0.61513,0.59128,0.58094,0.6235,0.61032,0.60714,0.60933,0.61413,0.57174,0.59163,0.57367,0.59394,0.59203,0.61911,0.69823,0.66583,0.64378,0.66261,0.71186,0.78872,0.83599,0.84773,0.7267,0.53815,0.46976,0.3696,0.29183,0.3549,0.4,0.3556,0.24839,0.17807,0.19321,0.33953,0.42582,0.44261,0.44508,0.42073,0.47723,0.57902,0.57932,0.57982,0.56628,0.57794,0.58435,0.57241,0.50173,0.55726,0.57098,0.58037,0.5781,0.56114,0.56725,0.51617,0.38457,0.46456,0.51902,0.45184,0.58378,0.56915,0.56183,0.56766,0.55443,0.55289,0.35937,0.46541,0.5882,0.56467,0.53131,0.5327,0.54169,0.54111,0.56995,0.56011,0.58968,0.47816,0.55012,0.59687,0.4697
0.53759,0.55241,0.55513,0.55192,0.56433,0.5697,0.56732,0.56907,0.57033,0.56756,0.56708,0.56909,0.57391,0.57952,0.58913,0.60415,0.60978,0.61269,0.62476,0.62524,0.65217,0.62967,0.61862,0.62592,0.61977,0.62583,0.62293,0.62397,0.62681,0.62368,0.62124,0.61911,0.61881,0.62083,0.61611,0.60856,0.59965,0.58456,0.49244,0.49633,0.51044,0.50264,0.47751,0.459,0.60524,0.53208,0.48092,0.61809,0.64462,0.61539,0.60221,0.57372,0.62594,0.62955,0.61522,0.61679,0.61345,0.59227,0.5888,0.5554,0.60318,0.58494,0.5931,0.58291,0.41318,0.66059,0.80262,0.84126,0.83332,0.83196,0.80744,0.76001,0.56134,0.4692,0.3687,0.30612,0.41609,0.4289,0.39774,0.29681,0.19988,0.25394,0.39145,0.4285,0.43717,0.46729,0.4316,0.47943,0.5778,0.58337,0.592,0.5654,0.56385,0.59128,0.60908,0.48602,0.52592,0.56245,0.57535,0.57144,0.5332,0.58229,0.58017,0.41724,0.42664,0.49354,0.49621,0.60874,0.60461,0.58801,0.56828,0.5738,0.46576,0.41212,0.57053,0.56278,0.56587,0.54763,0.53576,0.54414,0.54082,0.57144,0.53333,0.59337,0.48375,0.53147,0.60183,0.44647
0.53244,0.54735,0.54923,0.54597,0.56637,0.58305,0.58169,0.57592,0.57801,0.58961,0.58492,0.58037,0.57893,0.5746,0.58268,0.58902,0.59045,0.59177,0.59618,0.60013,0.61371,0.60131,0.58346,0.60391,0.59493,0.60808,0.60896,0.59774,0.59243,0.59139,0.59321,0.59435,0.59454,0.59879,0.60057,0.60103,0.59612,0.57885,0.62831,0.74533,0.69985,0.64336,0.60194,0.5421,0.61206,0.5768,0.47887,0.61353,0.67024,0.59881,0.60784,0.58218,0.61118,0.6309,0.62479,0.63102,0.59826,0.5937,0.57617,0.57794,0.59842,0.58761,0.50775,0.55489,0.48076,0.73278,0.75113,0.8456,0.83951,0.79833,0.82591,0.77109,0.56089,0.47518,0.36441,0.29408,0.432,0.43678,0.41097,0.32575,0.21561,0.25874,0.40201,0.33255,0.23452,0.40268,0.4412,0.4724,0.57493,0.58246,0.58981,0.59363,0.57538,0.57712,0.60636,0.59952,0.53315,0.56212,0.58173,0.57623,0.53624,0.57966,0.60568,0.44005,0.37917,0.38195,0.42951,0.54298,0.54162,0.5607,0.56215,0.49599,0.33776,0.52304,0.55764,0.54035,0.48609,0.54744,0.52862,0.53828,0.54141,0.56455,0.51501,0.57709,0.49357,0.48412,0.56254,0.46552
0.54097,0.55354,0.55521,0.55983,0.57733,0.61157,0.63386,0.60675,0.59798,0.61182,0.61757,0.60951,0.6053,0.59337,0.59703,0.62097,0.61797,0.62325,0.63174,0.63031,0.61783,0.57744,0.57584,0.61013,0.63767,0.59512,0.56715,0.57485,0.58908,0.59089,0.59246,0.58982,0.59286,0.59771,0.59825,0.60212,0.59808,0.57644,0.66629,0.80736,0.75605,0.67564,0.60325,0.46872,0.5933,0.59982,0.54848,0.60232,0.66852,0.58672,0.61865,0.59655,0.59755,0.61791,0.61777,0.61442,0.56495,0.58551,0.57954,0.57823,0.59241,0.59922,0.45876,0.46218,0.48048,0.47648,0.57059,0.82286,0.745,0.79392,0.8486,0.76868,0.56766,0.47566,0.38134,0.30113,0.43552,0.44484,0.42062,0.34746,0.21529,0.25393,0.40408,0.32121,0.19712,0.36965,0.45023,0.46144,0.60372,0.59154,0.59335,0.58104,0.57023,0.5963,0.60411,0.61742,0.55067,0.56378,0.6034,0.5871,0.53216,0.59209,0.69029,0.47815,0.33728,0.36677,0.43589,0.51233,0.48893,0.55336,0.55907,0.36884,0.4296,0.55302,0.54215,0.54923,0.50062,0.54175,0.52891,0.54751,0.54581,0.54998,0.5506,0.55351,0.48948,0.50564,0.54911,0.49994
0.54606,0.55594,0.55475,0.57027,0.58119,0.6144,0.64039,0.61806,0.61148,0.61845,0.63337,0.64078,0.65834,0.63428,0.61851,0.61855,0.59795,0.64548,0.63253,0.60704,0.5853,0.56221,0.57208,0.54295,0.59026,0.53974,0.49388,0.55424,0.59057,0.59223,0.59211,0.58895,0.59405,0.59954,0.59565,0.60355,0.58523,0.5759,0.67843,0.82805,0.78986,0.69972,0.6139,0.43846,0.59227,0.59966,0.58164,0.55294,0.65005,0.57181,0.62427,0.61508,0.59356,0.61501,0.61513,0.56813,0.55224,0.57719,0.59921,0.58197,0.5967,0.61455,0.55066,0.49257,0.46972,0.43958,0.58682,0.66483,0.58366,0.81324,0.8367,0.78379,0.57752,0.47153,0.39817,0.3125,0.44667,0.44831,0.42779,0.35865,0.21487,0.24238,0.40728,0.35169,0.28375,0.42111,0.44703,0.43147,0.64395,0.61178,0.59466,0.59308,0.57929,0.612,0.63739,0.60003,0.55689,0.58946,0.63581,0.60195,0.54041,0.59183,0.71577,0.47513,0.316,0.31345,0.41335,0.47539,0.46986,0.53817,0.49189,0.39383,0.55346,0.55815,0.54625,0.55444,0.52453,0.53058,0.53374,0.53192,0.54178,0.53943,0.55408,0.49697,0.54575,0.64114,0.64002,0.54576
0.5402,0.55141,0.55773,0.55724,0.58641,0.62429,0.60871,0.62905,0.63953,0.64483,0.64767,0.65118,0.6551,0.64716,0.63494,0.60211,0.58525,0.59681,0.53076,0.61542,0.64244,0.63515,0.62411,0.52542,0.53285,0.5883,0.5795,0.58239,0.58782,0.59143,0.59479,0.59316,0.59505,0.59939,0.59612,0.59721,0.58377,0.59327,0.67443,0.82808,0.78996,0.71286,0.62258,0.46709,0.60015,0.59745,0.6031,0.49563,0.61089,0.56107,0.60943,0.62848,0.58984,0.61408,0.61994,0.53733,0.57971,0.58621,0.6037,0.5877,0.58948,0.61085,0.60388,0.60437,0.52289,0.51022,0.58509,0.60715,0.58934,0.82563,0.84973,0.81129,0.59276,0.46513,0.4232,0.34791,0.40251,0.44146,0.42592,0.3498,0.2248,0.22855,0.41285,0.462,0.45754,0.48077,0.45274,0.49701,0.58238,0.586,0.60192,0.59437,0.61612,0.65202,0.67344,0.6248,0.56266,0.44989,0.55569,0.60853,0.5329,0.56634,0.70561,0.52173,0.40928,0.3439,0.47305,0.57235,0.56181,0.4366,0.32453,0.53302,0.55599,0.55282,0.54702,0.54877,0.55234,0.53396,0.51498,0.54497,0.53267,0.54631,0.56469,0.62808,0.65098,0.66249,0.65405,0.56975
0.53831,0.56352,0.57354,0.56762,0.593,0.63139,0.60497,0.63289,0.6487,0.65634,0.65384,0.65305,0.64759,0.65004,0.64484,0.63208,0.6396,0.62023,0.50638,0.57605,0.63501,0.6308,0.62507,0.5266,0.54531,0.57008,0.58609,0.58419,0.58365,0.58775,0.59179,0.59305,0.59764,0.60007,0.60158,0.5827,0.59401,0.60151,0.6766,0.82205,0.79285,0.71539,0.64431,0.55037,0.60605,0.59459,0.60243,0.51652,0.56057,0.55887,0.60178,0.63207,0.59172,0.60419,0.62028,0.54753,0.59197,0.60425,0.61065,0.58977,0.59244,0.61253,0.61827,0.64524,0.51576,0.54145,0.58706,0.67426,0.66652,0.82778,0.85283,0.8141,0.60686,0.46426,0.39996,0.33852,0.31559,0.43239,0.4322,0.36289,0.23459,0.21691,0.40726,0.47318,0.48531,0.47337,0.43348,0.55183,0.58985,0.52056,0.51287,0.47172,0.47299,0.4585,0.43674,0.40907,0.37355,0.23404,0.41054,0.49596,0.34402,0.36425,0.40886,0.34065,0.34898,0.37191,0.45171,0.41887,0.4887,0.35111,0.36597,0.55772,0.56451,0.56109,0.55392,0.54304,0.55149,0.54054,0.47188,0.55372,0.55702,0.54488,0.58552,0.66501,0.61278,0.65663,0.65371,0.5837
0.54023,0.57745,0.5913,0.59134,0.61366,0.64869,0.62595,0.64622,0.63793,0.65516,0.65306,0.65073,0.64848,0.64323,0.62364,0.60527,0.61408,0.61835,0.58116,0.60944,0.62447,0.61262,0.61458,0.59871,0.56612,0.57502,0.59248,0.58568,0.5858,0.5839,0.58689,0.59465,0.59527,0.60167,0.60083,0.58254,0.60382,0.60246,0.68434,0.82326,0.79906,0.72729,0.65853,0.60047,0.62147,0.59953,0.60275,0.5707,0.49692,0.53736,0.58247,0.63459,0.60245,0.60497,0.59241,0.56192,0.59967,0.60978,0.61123,0.58183,0.58888,0.60987,0.62292,0.65441,0.47843,0.53982,0.63624,0.75012,0.78275,0.83643,0.85877,0.81406,0.62321,0.44958,0.35296,0.26053,0.25543,0.41621,0.44198,0.38301,0.25138,0.23886,0.43386,0.46614,0.44947,0.4008,0.34352,0.29335,0.33698,0.30657,0.22262,0.19371,0.17333,0.16018,0.15088,0.14369,0.14978,0.15021,0.22961,0.23082,0.14738,0.14853,0.14027,0.14846,0.16336,0.35484,0.32247,0.15352,0.19051,0.21014,0.25555,0.42261,0.54295,0.54628,0.52058,0.51361,0.47371,0.48984,0.45814,0.4767,0.48189,0.47117,0.5067,0.64777,0.56943,0.63035,0.65673,0.59744
0.54206,0.57824,0.58642,0.58978,0.59817,0.62433,0.61832,0.62365,0.61943,0.62574,0.63217,0.63288,0.62275,0.59571,0.57565,0.6228,0.64088,0.6587,0.61196,0.61303,0.61568,0.60694,0.60119,0.59464,0.5968,0.572,0.59436,0.5849,0.5896,0.58999,0.59067,0.59182,0.58729,0.59153,0.58623,0.59844,0.60297,0.59935,0.67992,0.82422,0.80168,0.73151,0.6521,0.55703,0.61886,0.60723,0.61339,0.62484,0.50916,0.54786,0.56232,0.63212,0.61564,0.60053,0.49529,0.5879,0.61011,0.62029,0.61022,0.57283,0.59361,0.61437,0.62979,0.64903,0.52313,0.67803,0.79368,0.82334,0.83113,0.83974,0.85262,0.81513,0.62682,0.43928,0.34761,0.24558,0.23758,0.41857,0.4328,0.40362,0.37226,0.44428,0.40073,0.25235,0.184,0.16148,0.14931,0.15022,0.16039,0.27492,0.19289,0.14854,0.15195,0.16564,0.17757,0.18892,0.20356,0.20074,0.19254,0.19056,0.18998,0.1837,0.17966,0.17343,0.20088,0.41158,0.22436,0.1421,0.12485,0.12971,0.15127,0.2555,0.45551,0.48384,0.47053,0.4832,0.46843,0.50126,0.51458,0.45541,0.4294,0.48236,0.4855,0.61049,0.59391,0.58387,0.64461,0.6073
0.54337,0.56874,0.5732,0.56782,0.57897,0.52197,0.56401,0.59939,0.60031,0.59957,0.60398,0.61029,0.6199,0.62288,0.61556,0.62785,0.63664,0.64691,0.60058,0.61017,0.6127,0.60674,0.60177,0.59115,0.60049,0.57119,0.59269,0.58647,0.59749,0.59855,0.59425,0.58905,0.59395,0.5754,0.59067,0.60258,0.60329,0.60362,0.69085,0.83144,0.80272,0.73391,0.64651,0.47975,0.60102,0.61783,0.61435,0.63161,0.57607,0.54717,0.56825,0.63441,0.6314,0.55086,0.47026,0.60949,0.60006,0.6233,0.62355,0.57864,0.59109,0.62453,0.59047,0.56176,0.49352,0.77487,0.85199,0.83183,0.8332,0.83714,0.84072,0.82067,0.63918,0.45182,0.36704,0.24354,0.24087,0.44137,0.47892,0.43588,0.3979,0.34217,0.32067,0.22517,0.17171,0.19787,0.22092,0.24137,0.26537,0.31576,0.32762,0.33108,0.36685,0.38621,0.39661,0.40444,0.4128,0.3606,0.38527,0.42453,0.41569,0.4089,0.40912,0.39539,0.40918,0.4012,0.33544,0.33102,0.30163,0.27611,0.25307,0.28819,0.45544,0.50283,0.50522,0.49593,0.50735,0.50354,0.49289,0.43721,0.39366,0.49792,0.48915,0.56049,0.63007,0.57271,0.64176,0.64447
0.55009,0.5661,0.57059,0.57004,0.56363,0.50827,0.53627,0.55173,0.57273,0.58541,0.60276,0.61835,0.61952,0.62272,0.61982,0.6174,0.62294,0.63983,0.59189,0.60664,0.60916,0.60984,0.60772,0.59021,0.59224,0.58505,0.5982,0.58709,0.59258,0.59968,0.60088,0.59842,0.60005,0.57969,0.59477,0.60322,0.60708,0.61168,0.70658,0.83925,0.80385,0.74194,0.65729,0.4689,0.60099,0.62382,0.62352,0.62793,0.61137,0.50429,0.55964,0.62927,0.63311,0.54018,0.52459,0.61589,0.60025,0.62592,0.62525,0.58305,0.59687,0.62154,0.5011,0.52062,0.4367,0.74104,0.83193,0.81845,0.8398,0.83599,0.84778,0.83109,0.65102,0.45866,0.36366,0.27247,0.29744,0.4662,0.42759,0.33078,0.30643,0.34203,0.38871,0.32252,0.35563,0.41173,0.44675,0.46673,0.47867,0.46191,0.44376,0.47502,0.44193,0.47326,0.45752,0.44125,0.45259,0.41782,0.43641,0.48525,0.48467,0.46994,0.46369,0.48637,0.45739,0.37738,0.44458,0.45165,0.45667,0.4563,0.44561,0.37503,0.45541,0.48744,0.53805,0.51629,0.51727,0.50291,0.4631,0.42108,0.43153,0.51541,0.49181,0.52583,0.64144,0.60043,0.67652,0.63962
0.55544,0.56749,0.57274,0.57407,0.56793,0.55227,0.56541,0.54502,0.57286,0.60633,0.61939,0.6245,0.618,0.61909,0.6147,0.61752,0.61927,0.63862,0.59619,0.61731,0.615,0.61438,0.61285,0.59638,0.58887,0.56862,0.59538,0.5903,0.59291,0.59269,0.59673,0.59627,0.59437,0.61,0.61094,0.62257,0.62502,0.62375,0.70904,0.83867,0.81623,0.74191,0.66019,0.49958,0.61212,0.63624,0.6424,0.64222,0.64002,0.46895,0.52512,0.64345,0.64305,0.57184,0.57429,0.59995,0.59131,0.60352,0.60839,0.57392,0.50993,0.52422,0.41305,0.56371,0.4766,0.73099,0.83368,0.82581,0.85545,0.84619,0.80476,0.64379,0.43325,0.30129,0.41527,0.46783,0.45781,0.39024,0.31622,0.35102,0.49404,0.75484,0.65388,0.45425,0.5051,0.50714,0.51405,0.50238,0.46983,0.44784,0.39791,0.39696,0.32686,0.31336,0.29476,0.30419,0.29561,0.29348,0.28672,0.31175,0.37413,0.33354,0.31767,0.48065,0.39731,0.34952,0.42191,0.39449,0.40492,0.42284,0.37638,0.34838,0.43486,0.45136,0.4681,0.48544,0.42985,0.45088,0.40773,0.34589,0.45926,0.45014,0.44895,0.4627,0.64339,0.6245,0.65362,0.63217
0.54971,0.56647,0.57013,0.56536,0.56429,0.55381,0.56049,0.56435,0.60069,0.63298,0.64345,0.65073,0.65096,0.644,0.63046,0.6486,0.64542,0.63551,0.60195,0.61748,0.62382,0.62925,0.62867,0.60792,0.58972,0.58958,0.59217,0.59343,0.59402,0.58825,0.59286,0.60462,0.62836,0.58611,0.56498,0.56687,0.56973,0.58683,0.67879,0.83809,0.80576,0.73925,0.66666,0.57023,0.55751,0.53912,0.55896,0.569,0.54899,0.39247,0.42599,0.54038,0.53109,0.44613,0.46817,0.45399,0.46923,0.49199,0.51076,0.51552,0.46536,0.49984,0.36223,0.57661,0.51934,0.74783,0.83577,0.75217,0.66454,0.55438,0.45191,0.38426,0.37162,0.40293,0.47193,0.48073,0.43565,0.43924,0.53289,0.70072,0.81281,0.89605,0.66565,0.4567,0.50397,0.49752,0.50265,0.49736,0.47947,0.43736,0.37306,0.31515,0.36131,0.31716,0.30651,0.2682,0.22448,0.20895,0.2325,0.24674,0.31971,0.30254,0.26999,0.47867,0.35944,0.32374,0.41605,0.39851,0.3646,0.4018,0.39338,0.36383,0.46564,0.46588,0.47622,0.49828,0.43188,0.45921,0.40016,0.32583,0.45738,0.46864,0.48409,0.47299,0.63777,0.64307,0.65529,0.63804
0.55057,0.56986,0.57318,0.56991,0.56537,0.55579,0.56186,0.58215,0.62745,0.63781,0.64989,0.66025,0.65872,0.64751,0.63037,0.64325,0.66018,0.65354,0.61799,0.61328,0.62197,0.6261,0.62129,0.60696,0.5809,0.61073,0.59331,0.59754,0.5938,0.59818,0.6013,0.64645,0.70908,0.48455,0.34907,0.32711,0.34291,0.4215,0.56864,0.70215,0.64778,0.69327,0.67182,0.57942,0.39374,0.38616,0.46073,0.47824,0.37183,0.31723,0.37008,0.44717,0.42098,0.39885,0.42268,0.39001,0.42991,0.46944,0.48717,0.50223,0.52123,0.51675,0.36135,0.51045,0.48783,0.58358,0.57444,0.40989,0.32016,0.29465,0.35263,0.48994,0.54728,0.45489,0.43433,0.5056,0.52836,0.70322,0.84852,0.88034,0.86319,0.87045,0.64442,0.46949,0.511,0.49782,0.50111,0.50401,0.48876,0.38016,0.3235,0.23888,0.37148,0.34634,0.3063,0.225,0.26394,0.26669,0.24137,0.25352,0.30261,0.30753,0.29853,0.38198,0.33628,0.30774,0.37914,0.35187,0.35621,0.42055,0.4455,0.40755,0.42219,0.51432,0.54061,0.50946,0.40743,0.46905,0.40337,0.36175,0.46069,0.51943,0.53768,0.52365,0.61123,0.65795,0.64709,0.62912
0.55423,0.56525,0.57588,0.5713,0.57003,0.56275,0.56596,0.60309,0.6382,0.64269,0.65057,0.65126,0.64735,0.64253,0.63642,0.62838,0.65108,0.65218,0.62165,0.61927,0.61343,0.60885,0.60536,0.60511,0.58564,0.61939,0.58486,0.59458,0.59285,0.59641,0.5837,0.61863,0.65052,0.42124,0.28049,0.26762,0.28513,0.37028,0.51754,0.57245,0.57851,0.67716,0.68301,0.58759,0.34198,0.35156,0.43994,0.35109,0.27207,0.36386,0.40079,0.34773,0.34579,0.43186,0.42081,0.39889,0.4563,0.51325,0.53695,0.51436,0.53253,0.53299,0.42123,0.37442,0.29686,0.26615,0.29068,0.30839,0.40077,0.44084,0.50216,0.55249,0.54654,0.48137,0.55475,0.7113,0.76912,0.8487,0.85654,0.84558,0.85756,0.85459,0.63638,0.4839,0.52252,0.50914,0.51246,0.52441,0.50572,0.38882,0.36675,0.35571,0.38529,0.36063,0.36845,0.35841,0.37669,0.39433,0.37568,0.38657,0.41329,0.43974,0.43756,0.38432,0.39368,0.38429,0.41473,0.41798,0.44497,0.45189,0.44474,0.43147,0.38187,0.42128,0.5469,0.50689,0.43784,0.48819,0.42255,0.36875,0.42208,0.454,0.49887,0.51965,0.5622,0.67787,0.64732,0.52848
0.56934,0.57612,0.58541,0.57084,0.58174,0.55974,0.54916,0.60717,0.63331,0.64437,0.64721,0.64214,0.64675,0.64015,0.63699,0.6264,0.64941,0.63924,0.613,0.62055,0.61357,0.61045,0.60627,0.605,0.60071,0.63895,0.5994,0.59696,0.58964,0.5926,0.5917,0.60453,0.60047,0.37938,0.26933,0.26112,0.27406,0.34375,0.50551,0.60698,0.65893,0.68061,0.68005,0.61937,0.41409,0.3957,0.38496,0.41155,0.38868,0.5062,0.46599,0.27862,0.2625,0.36476,0.39239,0.39532,0.4436,0.5016,0.54589,0.51293,0.54087,0.56007,0.53581,0.40956,0.29226,0.33899,0.40541,0.46363,0.53683,0.51139,0.49401,0.49549,0.54224,0.66178,0.75906,0.83539,0.77484,0.82688,0.84637,0.84633,0.84729,0.87298,0.63291,0.48691,0.52121,0.51776,0.51478,0.51538,0.50511,0.4767,0.47074,0.46074,0.43408,0.43998,0.45258,0.44423,0.45454,0.44875,0.4536,0.45988,0.44561,0.49193,0.46497,0.38683,0.4135,0.42523,0.42853,0.42943,0.43922,0.43213,0.42112,0.41226,0.35341,0.32649,0.49219,0.50775,0.42986,0.43908,0.45542,0.46953,0.46307,0.35358,0.41682,0.46585,0.51358,0.55795,0.47951,0.33648
0.58569,0.59606,0.59732,0.58265,0.60858,0.56103,0.53037,0.60778,0.61801,0.61968,0.62319,0.62123,0.62513,0.62085,0.61232,0.60453,0.65568,0.63588,0.60204,0.60925,0.61474,0.61383,0.60841,0.60549,0.60099,0.64639,0.60306,0.59723,0.58799,0.57642,0.57283,0.54763,0.53698,0.35026,0.2553,0.28404,0.38358,0.2966,0.47897,0.63487,0.68402,0.6752,0.67277,0.65782,0.616,0.54557,0.42176,0.6173,0.5084,0.381,0.40758,0.25972,0.20815,0.34069,0.39536,0.46281,0.49799,0.51862,0.57912,0.58833,0.6794,0.69605,0.74873,0.70397,0.60664,0.53712,0.45098,0.41501,0.4833,0.47432,0.53121,0.66212,0.69396,0.78156,0.80526,0.7929,0.78444,0.82367,0.86028,0.84838,0.83042,0.85811,0.59512,0.44853,0.47647,0.46816,0.47269,0.47708,0.4848,0.49334,0.49927,0.50237,0.51064,0.49583,0.51063,0.54785,0.55907,0.57219,0.59629,0.61172,0.59661,0.61118,0.54544,0.49639,0.50854,0.51118,0.50855,0.50408,0.49166,0.47549,0.46949,0.4158,0.27973,0.23943,0.30541,0.37884,0.31581,0.34089,0.49816,0.67633,0.53568,0.42921,0.38345,0.47435,0.32594,0.18672,0.23513,0.22417
0.58386,0.59622,0.59205,0.57721,0.61548,0.54163,0.5436,0.61519,0.60892,0.61222,0.61613,0.61751,0.62117,0.61683,0.61011,0.5939,0.65646,0.62701,0.6037,0.61159,0.61355,0.60936,0.60826,0.61133,0.60436,0.65625,0.62846,0.6003,0.58611,0.57274,0.53977,0.47412,0.50476,0.34822,0.31285,0.43606,0.3956,0.27101,0.45985,0.58538,0.61177,0.60806,0.5825,0.60092,0.67119,0.49144,0.3143,0.3301,0.30579,0.24859,0.39744,0.28219,0.21853,0.53082,0.59665,0.61486,0.6051,0.55444,0.60457,0.62884,0.68561,0.64822,0.62275,0.51316,0.43631,0.36153,0.37931,0.46082,0.59935,0.6868,0.74649,0.77294,0.7558,0.78307,0.76893,0.77621,0.81261,0.82703,0.85848,0.85542,0.84315,0.83225,0.59921,0.51443,0.55694,0.57051,0.5824,0.60169,0.60603,0.61745,0.61632,0.58798,0.56745,0.50898,0.45639,0.50607,0.49791,0.49275,0.48023,0.47677,0.59984,0.50374,0.43462,0.40318,0.38346,0.40893,0.4263,0.41839,0.3757,0.38927,0.43682,0.41792,0.30244,0.20615,0.3109,0.39767,0.40108,0.37395,0.60222,0.73746,0.60519,0.4632,0.40816,0.32387,0.14618,0.11709,0.17187,0.20373
0.57894,0.595,0.58805,0.57011,0.61159,0.54845,0.57278,0.6218,0.59868,0.61595,0.61972,0.62979,0.62745,0.62072,0.61851,0.59593,0.6693,0.62691,0.60438,0.61389,0.61063,0.61711,0.62122,0.62558,0.61829,0.65339,0.65131,0.61218,0.59946,0.57302,0.5429,0.51707,0.54142,0.48023,0.5028,0.55362,0.52648,0.3413,0.38367,0.51187,0.5104,0.42406,0.30997,0.34258,0.65347,0.42266,0.29427,0.32174,0.31351,0.34269,0.51686,0.42932,0.31123,0.53376,0.63648,0.62265,0.63141,0.54864,0.58307,0.58727,0.53243,0.42625,0.35302,0.38121,0.34146,0.39518,0.55731,0.72565,0.81713,0.81494,0.7795,0.74375,0.77385,0.81573,0.75795,0.78274,0.81701,0.85031,0.84498,0.83587,0.84781,0.86082,0.65614,0.59458,0.62232,0.65716,0.66208,0.60961,0.54011,0.48693,0.41415,0.32004,0.26553,0.21482,0.19328,0.23454,0.15075,0.13929,0.13161,0.16298,0.43843,0.20752,0.1465,0.12893,0.11409,0.13329,0.13576,0.13767,0.12893,0.14566,0.17425,0.18291,0.16104,0.20411,0.33592,0.51586,0.5773,0.45082,0.52804,0.53033,0.33756,0.34432,0.33352,0.21361,0.13906,0.10831,0.10176,0.11814
0.55874,0.58698,0.57623,0.57578,0.60201,0.54038,0.55918,0.59986,0.59537,0.66738,0.75494,0.72084,0.68086,0.71289,0.7439,0.73807,0.72953,0.62928,0.61313,0.62634,0.6155,0.63093,0.63417,0.63489,0.6289,0.65336,0.64568,0.60881,0.59034,0.54744,0.56075,0.54787,0.53192,0.54602,0.5593,0.57249,0.6302,0.54209,0.33085,0.40441,0.48513,0.44114,0.3685,0.39934,0.51422,0.5252,0.33922,0.24397,0.29878,0.30107,0.37634,0.3692,0.41624,0.50093,0.58068,0.5371,0.56346,0.58616,0.4112,0.34545,0.31049,0.31283,0.33645,0.56266,0.66766,0.79544,0.8441,0.77938,0.73191,0.76892,0.7852,0.75903,0.78889,0.78333,0.79703,0.82366,0.79829,0.82133,0.86368,0.88125,0.85968,0.74618,0.47721,0.31211,0.26859,0.25136,0.21525,0.18045,0.16417,0.15205,0.13556,0.13143,0.12946,0.1298,0.13579,0.23362,0.20633,0.13636,0.10852,0.27072,0.2865,0.14422,0.14779,0.12214,0.12719,0.13768,0.11748,0.11142,0.10759,0.11065,0.11179,0.10743,0.11625,0.42641,0.38489,0.46961,0.53843,0.38897,0.28891,0.16502,0.11465,0.11494,0.13699,0.17185,0.14906,0.12297,0.09079,0.07913
0.56074,0.58119,0.57134,0.58348,0.58993,0.53395,0.5602,0.60442,0.61048,0.66078,0.8156,0.75665,0.76947,0.85019,0.81496,0.82139,0.71605,0.61098,0.61781,0.62565,0.62419,0.62847,0.6272,0.63015,0.62763,0.6354,0.65105,0.61384,0.61024,0.59682,0.57828,0.53083,0.55208,0.58974,0.59392,0.56716,0.57936,0.60191,0.4969,0.31616,0.618,0.5356,0.42174,0.44405,0.51197,0.48289,0.39965,0.24769,0.27079,0.29028,0.33656,0.25985,0.34121,0.43853,0.50597,0.35213,0.36542,0.50837,0.28918,0.38613,0.48893,0.58192,0.6853,0.81609,0.85711,0.83613,0.81916,0.74189,0.76487,0.7997,0.8288,0.79743,0.6773,0.74172,0.80754,0.80533,0.82649,0.84483,0.79651,0.66314,0.55941,0.45602,0.3311,0.19171,0.15472,0.1414,0.14631,0.15136,0.15311,0.14476,0.13786,0.13934,0.1342,0.13185,0.12551,0.16551,0.25598,0.14915,0.22129,0.39084,0.1741,0.14497,0.12473,0.12279,0.12776,0.13103,0.12083,0.11713,0.10568,0.1052,0.10783,0.11177,0.13196,0.40588,0.42272,0.35808,0.2334,0.18403,0.31519,0.18001,0.1252,0.12239,0.11164,0.11283,0.12868,0.13444,0.085849,0.078841
